Object,State,Time,Utilization
TaskExecuter1,Processing,0.000000,0.446119
TaskExecuter1,Busy,0.000000,0.446119
TaskExecuter1,Generating,0.000000,0.446119
TaskExecuter1,Collecting,0.000000,0.446119
TaskExecuter1,Releasing,0.000000,0.446119
TaskExecuter1,Conveying,0.000000,0.446119
TaskExecuter1,Travel empty,106147.862957,0.446119
TaskExecuter1,Travel loaded,104325.180010,0.446119
TaskExecuter1,Offset travel empty,0.000000,0.446119
TaskExecuter1,Offset travel loaded,0.000000,0.446119
TaskExecuter1,Loading,29670.000000,0.446119
TaskExecuter1,Unloading,29670.000000,0.446119
TaskExecuter1,Setup,0.000000,0.446119
TaskExecuter1,Utilize,0.000000,0.446119
TaskExecuter1,Full,0.000000,0.446119
TaskExecuter1,Not empty,0.000000,0.446119
TaskExecuter1,Filling,0.000000,0.446119
TaskExecuter1,Mixing,0.000000,0.446119
TaskExecuter1,Flowing,0.000000,0.446119
TaskExecuter1,Allocated idle,0.000000,0.446119
TaskExecuter1,Change over,0.000000,0.446119
TaskExecuter1,Preprocessing,0.000000,0.446119
TaskExecuter1,Postprocessing,0.000000,0.446119
TaskExecuter1,Inspecting,0.000000,0.446119
TaskExecuter1,Operating,0.000000,0.446119
TaskExecuter1,Purging,0.000000,0.446119
TaskExecuter1,Cleaning,0.000000,0.446119
TaskExecuter1,Accelerating,0.000000,0.446119
TaskExecuter1,Maxspeed,0.000000,0.446119
TaskExecuter1,Decelerating,0.000000,0.446119
TaskExecuter1,Accumulating,0.000000,0.446119
TaskExecuter1,Idle,201228.864249,0.446119
TaskExecuter1,Blocked,133598.092785,0.446119
TaskExecuter1,Empty,0.000000,0.446119
TaskExecuter1,Waiting for operator,160.000000,0.446119
TaskExecuter1,Waiting for transporter,0.000000,0.446119
TaskExecuter1,Breakdown,0.000000,0.446119
TaskExecuter1,Down,0.000000,0.446119
TaskExecuter1,Starved,0.000000,0.446119
TaskExecuter1,Repair,0.000000,0.446119
TaskExecuter1,Maintenance,0.000000,0.446119
TaskExecuter1,Lunch,0.000000,0.446119
TaskExecuter1,On break,0.000000,0.446119
TaskExecuter1,Suspend,0.000000,0.446119
TaskExecuter1,Available,0.000000,0.446119
TaskExecuter1,Standby,0.000000,0.446119
TaskExecuter1,Stopped,0.000000,0.446119
TaskExecuter1,Waiting,0.000000,0.446119
TaskExecuter2,Processing,0.000000,0.443719
TaskExecuter2,Busy,0.000000,0.443719
TaskExecuter2,Generating,0.000000,0.443719
TaskExecuter2,Collecting,0.000000,0.443719
TaskExecuter2,Releasing,0.000000,0.443719
TaskExecuter2,Conveying,0.000000,0.443719
TaskExecuter2,Travel empty,106039.845618,0.443719
TaskExecuter2,Travel loaded,102951.262378,0.443719
TaskExecuter2,Offset travel empty,0.000000,0.443719
TaskExecuter2,Offset travel loaded,0.000000,0.443719
TaskExecuter2,Loading,29690.000000,0.443719
TaskExecuter2,Unloading,29680.000000,0.443719
TaskExecuter2,Setup,0.000000,0.443719
TaskExecuter2,Utilize,0.000000,0.443719
TaskExecuter2,Full,0.000000,0.443719
TaskExecuter2,Not empty,0.000000,0.443719
TaskExecuter2,Filling,0.000000,0.443719
TaskExecuter2,Mixing,0.000000,0.443719
TaskExecuter2,Flowing,0.000000,0.443719
TaskExecuter2,Allocated idle,0.000000,0.443719
TaskExecuter2,Change over,0.000000,0.443719
TaskExecuter2,Preprocessing,0.000000,0.443719
TaskExecuter2,Postprocessing,0.000000,0.443719
TaskExecuter2,Inspecting,0.000000,0.443719
TaskExecuter2,Operating,0.000000,0.443719
TaskExecuter2,Purging,0.000000,0.443719
TaskExecuter2,Cleaning,0.000000,0.443719
TaskExecuter2,Accelerating,0.000000,0.443719
TaskExecuter2,Maxspeed,0.000000,0.443719
TaskExecuter2,Decelerating,0.000000,0.443719
TaskExecuter2,Accumulating,0.000000,0.443719
TaskExecuter2,Idle,200063.080401,0.443719
TaskExecuter2,Blocked,136155.811604,0.443719
TaskExecuter2,Empty,0.000000,0.443719
TaskExecuter2,Waiting for operator,220.000000,0.443719
TaskExecuter2,Waiting for transporter,0.000000,0.443719
TaskExecuter2,Breakdown,0.000000,0.443719
TaskExecuter2,Down,0.000000,0.443719
TaskExecuter2,Starved,0.000000,0.443719
TaskExecuter2,Repair,0.000000,0.443719
TaskExecuter2,Maintenance,0.000000,0.443719
TaskExecuter2,Lunch,0.000000,0.443719
TaskExecuter2,On break,0.000000,0.443719
TaskExecuter2,Suspend,0.000000,0.443719
TaskExecuter2,Available,0.000000,0.443719
TaskExecuter2,Standby,0.000000,0.443719
TaskExecuter2,Stopped,0.000000,0.443719
TaskExecuter2,Waiting,0.000000,0.443719
TaskExecuter3,Processing,0.000000,0.440705
TaskExecuter3,Busy,0.000000,0.440705
TaskExecuter3,Generating,0.000000,0.440705
TaskExecuter3,Collecting,0.000000,0.440705
TaskExecuter3,Releasing,0.000000,0.440705
TaskExecuter3,Conveying,0.000000,0.440705
TaskExecuter3,Travel empty,105905.638723,0.440705
TaskExecuter3,Travel loaded,102013.720209,0.440705
TaskExecuter3,Offset travel empty,0.000000,0.440705
TaskExecuter3,Offset travel loaded,0.000000,0.440705
TaskExecuter3,Loading,29310.000000,0.440705
TaskExecuter3,Unloading,29309.151202,0.440705
TaskExecuter3,Setup,0.000000,0.440705
TaskExecuter3,Utilize,0.000000,0.440705
TaskExecuter3,Full,0.000000,0.440705
TaskExecuter3,Not empty,0.000000,0.440705
TaskExecuter3,Filling,0.000000,0.440705
TaskExecuter3,Mixing,0.000000,0.440705
TaskExecuter3,Flowing,0.000000,0.440705
TaskExecuter3,Allocated idle,0.000000,0.440705
TaskExecuter3,Change over,0.000000,0.440705
TaskExecuter3,Preprocessing,0.000000,0.440705
TaskExecuter3,Postprocessing,0.000000,0.440705
TaskExecuter3,Inspecting,0.000000,0.440705
TaskExecuter3,Operating,0.000000,0.440705
TaskExecuter3,Purging,0.000000,0.440705
TaskExecuter3,Cleaning,0.000000,0.440705
TaskExecuter3,Accelerating,0.000000,0.440705
TaskExecuter3,Maxspeed,0.000000,0.440705
TaskExecuter3,Decelerating,0.000000,0.440705
TaskExecuter3,Accumulating,0.000000,0.440705
TaskExecuter3,Idle,202254.958419,0.440705
TaskExecuter3,Blocked,135886.531447,0.440705
TaskExecuter3,Empty,0.000000,0.440705
TaskExecuter3,Waiting for operator,120.000000,0.440705
TaskExecuter3,Waiting for transporter,0.000000,0.440705
TaskExecuter3,Breakdown,0.000000,0.440705
TaskExecuter3,Down,0.000000,0.440705
TaskExecuter3,Starved,0.000000,0.440705
TaskExecuter3,Repair,0.000000,0.440705
TaskExecuter3,Maintenance,0.000000,0.440705
TaskExecuter3,Lunch,0.000000,0.440705
TaskExecuter3,On break,0.000000,0.440705
TaskExecuter3,Suspend,0.000000,0.440705
TaskExecuter3,Available,0.000000,0.440705
TaskExecuter3,Standby,0.000000,0.440705
TaskExecuter3,Stopped,0.000000,0.440705
TaskExecuter3,Waiting,0.000000,0.440705
TaskExecuter4,Processing,0.000000,0.450187
TaskExecuter4,Busy,0.000000,0.450187
TaskExecuter4,Generating,0.000000,0.450187
TaskExecuter4,Collecting,0.000000,0.450187
TaskExecuter4,Releasing,0.000000,0.450187
TaskExecuter4,Conveying,0.000000,0.450187
TaskExecuter4,Travel empty,107254.349132,0.450187
TaskExecuter4,Travel loaded,105253.840532,0.450187
TaskExecuter4,Offset travel empty,0.000000,0.450187
TaskExecuter4,Offset travel loaded,0.000000,0.450187
TaskExecuter4,Loading,29885.071315,0.450187
TaskExecuter4,Unloading,29880.000000,0.450187
TaskExecuter4,Setup,0.000000,0.450187
TaskExecuter4,Utilize,0.000000,0.450187
TaskExecuter4,Full,0.000000,0.450187
TaskExecuter4,Not empty,0.000000,0.450187
TaskExecuter4,Filling,0.000000,0.450187
TaskExecuter4,Mixing,0.000000,0.450187
TaskExecuter4,Flowing,0.000000,0.450187
TaskExecuter4,Allocated idle,0.000000,0.450187
TaskExecuter4,Change over,0.000000,0.450187
TaskExecuter4,Preprocessing,0.000000,0.450187
TaskExecuter4,Postprocessing,0.000000,0.450187
TaskExecuter4,Inspecting,0.000000,0.450187
TaskExecuter4,Operating,0.000000,0.450187
TaskExecuter4,Purging,0.000000,0.450187
TaskExecuter4,Cleaning,0.000000,0.450187
TaskExecuter4,Accelerating,0.000000,0.450187
TaskExecuter4,Maxspeed,0.000000,0.450187
TaskExecuter4,Decelerating,0.000000,0.450187
TaskExecuter4,Accumulating,0.000000,0.450187
TaskExecuter4,Idle,197819.919386,0.450187
TaskExecuter4,Blocked,134546.819635,0.450187
TaskExecuter4,Empty,0.000000,0.450187
TaskExecuter4,Waiting for operator,160.000000,0.450187
TaskExecuter4,Waiting for transporter,0.000000,0.450187
TaskExecuter4,Breakdown,0.000000,0.450187
TaskExecuter4,Down,0.000000,0.450187
TaskExecuter4,Starved,0.000000,0.450187
TaskExecuter4,Repair,0.000000,0.450187
TaskExecuter4,Maintenance,0.000000,0.450187
TaskExecuter4,Lunch,0.000000,0.450187
TaskExecuter4,On break,0.000000,0.450187
TaskExecuter4,Suspend,0.000000,0.450187
TaskExecuter4,Available,0.000000,0.450187
TaskExecuter4,Standby,0.000000,0.450187
TaskExecuter4,Stopped,0.000000,0.450187
TaskExecuter4,Waiting,0.000000,0.450187
TaskExecuter5,Processing,0.000000,0.447914
TaskExecuter5,Busy,0.000000,0.447914
TaskExecuter5,Generating,0.000000,0.447914
TaskExecuter5,Collecting,0.000000,0.447914
TaskExecuter5,Releasing,0.000000,0.447914
TaskExecuter5,Conveying,0.000000,0.447914
TaskExecuter5,Travel empty,106820.178291,0.447914
TaskExecuter5,Travel loaded,104408.322869,0.447914
TaskExecuter5,Offset travel empty,0.000000,0.447914
TaskExecuter5,Offset travel loaded,0.000000,0.447914
TaskExecuter5,Loading,29840.000000,0.447914
TaskExecuter5,Unloading,29830.000000,0.447914
TaskExecuter5,Setup,0.000000,0.447914
TaskExecuter5,Utilize,0.000000,0.447914
TaskExecuter5,Full,0.000000,0.447914
TaskExecuter5,Not empty,0.000000,0.447914
TaskExecuter5,Filling,0.000000,0.447914
TaskExecuter5,Mixing,0.000000,0.447914
TaskExecuter5,Flowing,0.000000,0.447914
TaskExecuter5,Allocated idle,0.000000,0.447914
TaskExecuter5,Change over,0.000000,0.447914
TaskExecuter5,Preprocessing,0.000000,0.447914
TaskExecuter5,Postprocessing,0.000000,0.447914
TaskExecuter5,Inspecting,0.000000,0.447914
TaskExecuter5,Operating,0.000000,0.447914
TaskExecuter5,Purging,0.000000,0.447914
TaskExecuter5,Cleaning,0.000000,0.447914
TaskExecuter5,Accelerating,0.000000,0.447914
TaskExecuter5,Maxspeed,0.000000,0.447914
TaskExecuter5,Decelerating,0.000000,0.447914
TaskExecuter5,Accumulating,0.000000,0.447914
TaskExecuter5,Idle,198972.025993,0.447914
TaskExecuter5,Blocked,134819.472847,0.447914
TaskExecuter5,Empty,0.000000,0.447914
TaskExecuter5,Waiting for operator,110.000000,0.447914
TaskExecuter5,Waiting for transporter,0.000000,0.447914
TaskExecuter5,Breakdown,0.000000,0.447914
TaskExecuter5,Down,0.000000,0.447914
TaskExecuter5,Starved,0.000000,0.447914
TaskExecuter5,Repair,0.000000,0.447914
TaskExecuter5,Maintenance,0.000000,0.447914
TaskExecuter5,Lunch,0.000000,0.447914
TaskExecuter5,On break,0.000000,0.447914
TaskExecuter5,Suspend,0.000000,0.447914
TaskExecuter5,Available,0.000000,0.447914
TaskExecuter5,Standby,0.000000,0.447914
TaskExecuter5,Stopped,0.000000,0.447914
TaskExecuter5,Waiting,0.000000,0.447914
TaskExecuter6,Processing,0.000000,0.442950
TaskExecuter6,Busy,0.000000,0.442950
TaskExecuter6,Generating,0.000000,0.442950
TaskExecuter6,Collecting,0.000000,0.442950
TaskExecuter6,Releasing,0.000000,0.442950
TaskExecuter6,Conveying,0.000000,0.442950
TaskExecuter6,Travel empty,105834.180456,0.442950
TaskExecuter6,Travel loaded,102949.840302,0.442950
TaskExecuter6,Offset travel empty,0.000000,0.442950
TaskExecuter6,Offset travel loaded,0.000000,0.442950
TaskExecuter6,Loading,29560.000000,0.442950
TaskExecuter6,Unloading,29552.416473,0.442950
TaskExecuter6,Setup,0.000000,0.442950
TaskExecuter6,Utilize,0.000000,0.442950
TaskExecuter6,Full,0.000000,0.442950
TaskExecuter6,Not empty,0.000000,0.442950
TaskExecuter6,Filling,0.000000,0.442950
TaskExecuter6,Mixing,0.000000,0.442950
TaskExecuter6,Flowing,0.000000,0.442950
TaskExecuter6,Allocated idle,0.000000,0.442950
TaskExecuter6,Change over,0.000000,0.442950
TaskExecuter6,Preprocessing,0.000000,0.442950
TaskExecuter6,Postprocessing,0.000000,0.442950
TaskExecuter6,Inspecting,0.000000,0.442950
TaskExecuter6,Operating,0.000000,0.442950
TaskExecuter6,Purging,0.000000,0.442950
TaskExecuter6,Cleaning,0.000000,0.442950
TaskExecuter6,Accelerating,0.000000,0.442950
TaskExecuter6,Maxspeed,0.000000,0.442950
TaskExecuter6,Decelerating,0.000000,0.442950
TaskExecuter6,Accumulating,0.000000,0.442950
TaskExecuter6,Idle,205081.879075,0.442950
TaskExecuter6,Blocked,131711.683694,0.442950
TaskExecuter6,Empty,0.000000,0.442950
TaskExecuter6,Waiting for operator,110.000000,0.442950
TaskExecuter6,Waiting for transporter,0.000000,0.442950
TaskExecuter6,Breakdown,0.000000,0.442950
TaskExecuter6,Down,0.000000,0.442950
TaskExecuter6,Starved,0.000000,0.442950
TaskExecuter6,Repair,0.000000,0.442950
TaskExecuter6,Maintenance,0.000000,0.442950
TaskExecuter6,Lunch,0.000000,0.442950
TaskExecuter6,On break,0.000000,0.442950
TaskExecuter6,Suspend,0.000000,0.442950
TaskExecuter6,Available,0.000000,0.442950
TaskExecuter6,Standby,0.000000,0.442950
TaskExecuter6,Stopped,0.000000,0.442950
TaskExecuter6,Waiting,0.000000,0.442950
TaskExecuter7,Processing,0.000000,0.446980
TaskExecuter7,Busy,0.000000,0.446980
TaskExecuter7,Generating,0.000000,0.446980
TaskExecuter7,Collecting,0.000000,0.446980
TaskExecuter7,Releasing,0.000000,0.446980
TaskExecuter7,Conveying,0.000000,0.446980
TaskExecuter7,Travel empty,106588.184786,0.446980
TaskExecuter7,Travel loaded,103615.494766,0.446980
TaskExecuter7,Offset travel empty,0.000000,0.446980
TaskExecuter7,Offset travel loaded,0.000000,0.446980
TaskExecuter7,Loading,30070.000000,0.446980
TaskExecuter7,Unloading,30060.000000,0.446980
TaskExecuter7,Setup,0.000000,0.446980
TaskExecuter7,Utilize,0.000000,0.446980
TaskExecuter7,Full,0.000000,0.446980
TaskExecuter7,Not empty,0.000000,0.446980
TaskExecuter7,Filling,0.000000,0.446980
TaskExecuter7,Mixing,0.000000,0.446980
TaskExecuter7,Flowing,0.000000,0.446980
TaskExecuter7,Allocated idle,0.000000,0.446980
TaskExecuter7,Change over,0.000000,0.446980
TaskExecuter7,Preprocessing,0.000000,0.446980
TaskExecuter7,Postprocessing,0.000000,0.446980
TaskExecuter7,Inspecting,0.000000,0.446980
TaskExecuter7,Operating,0.000000,0.446980
TaskExecuter7,Purging,0.000000,0.446980
TaskExecuter7,Cleaning,0.000000,0.446980
TaskExecuter7,Accelerating,0.000000,0.446980
TaskExecuter7,Maxspeed,0.000000,0.446980
TaskExecuter7,Decelerating,0.000000,0.446980
TaskExecuter7,Accumulating,0.000000,0.446980
TaskExecuter7,Idle,198451.891947,0.446980
TaskExecuter7,Blocked,135874.428500,0.446980
TaskExecuter7,Empty,0.000000,0.446980
TaskExecuter7,Waiting for operator,140.000000,0.446980
TaskExecuter7,Waiting for transporter,0.000000,0.446980
TaskExecuter7,Breakdown,0.000000,0.446980
TaskExecuter7,Down,0.000000,0.446980
TaskExecuter7,Starved,0.000000,0.446980
TaskExecuter7,Repair,0.000000,0.446980
TaskExecuter7,Maintenance,0.000000,0.446980
TaskExecuter7,Lunch,0.000000,0.446980
TaskExecuter7,On break,0.000000,0.446980
TaskExecuter7,Suspend,0.000000,0.446980
TaskExecuter7,Available,0.000000,0.446980
TaskExecuter7,Standby,0.000000,0.446980
TaskExecuter7,Stopped,0.000000,0.446980
TaskExecuter7,Waiting,0.000000,0.446980
TaskExecuter8,Processing,0.000000,0.441002
TaskExecuter8,Busy,0.000000,0.441002
TaskExecuter8,Generating,0.000000,0.441002
TaskExecuter8,Collecting,0.000000,0.441002
TaskExecuter8,Releasing,0.000000,0.441002
TaskExecuter8,Conveying,0.000000,0.441002
TaskExecuter8,Travel empty,105066.855809,0.441002
TaskExecuter8,Travel loaded,102571.379080,0.441002
TaskExecuter8,Offset travel empty,0.000000,0.441002
TaskExecuter8,Offset travel loaded,0.000000,0.441002
TaskExecuter8,Loading,29540.000000,0.441002
TaskExecuter8,Unloading,29540.000000,0.441002
TaskExecuter8,Setup,0.000000,0.441002
TaskExecuter8,Utilize,0.000000,0.441002
TaskExecuter8,Full,0.000000,0.441002
TaskExecuter8,Not empty,0.000000,0.441002
TaskExecuter8,Filling,0.000000,0.441002
TaskExecuter8,Mixing,0.000000,0.441002
TaskExecuter8,Flowing,0.000000,0.441002
TaskExecuter8,Allocated idle,0.000000,0.441002
TaskExecuter8,Change over,0.000000,0.441002
TaskExecuter8,Preprocessing,0.000000,0.441002
TaskExecuter8,Postprocessing,0.000000,0.441002
TaskExecuter8,Inspecting,0.000000,0.441002
TaskExecuter8,Operating,0.000000,0.441002
TaskExecuter8,Purging,0.000000,0.441002
