Object,State,Time,Utilization
TaskExecuter8,Cleaning,0.000000,0.441002
TaskExecuter8,Accelerating,0.000000,0.441002
TaskExecuter8,Maxspeed,0.000000,0.441002
TaskExecuter8,Decelerating,0.000000,0.441002
TaskExecuter8,Accumulating,0.000000,0.441002
TaskExecuter8,Idle,206563.197925,0.441002
TaskExecuter8,Blocked,131318.567186,0.441002
TaskExecuter8,Empty,0.000000,0.441002
TaskExecuter8,Waiting for operator,200.000000,0.441002
TaskExecuter8,Waiting for transporter,0.000000,0.441002
TaskExecuter8,Breakdown,0.000000,0.441002
TaskExecuter8,Down,0.000000,0.441002
TaskExecuter8,Starved,0.000000,0.441002
TaskExecuter8,Repair,0.000000,0.441002
TaskExecuter8,Maintenance,0.000000,0.441002
TaskExecuter8,Lunch,0.000000,0.441002
TaskExecuter8,On break,0.000000,0.441002
TaskExecuter8,Suspend,0.000000,0.441002
TaskExecuter8,Available,0.000000,0.441002
TaskExecuter8,Standby,0.000000,0.441002
TaskExecuter8,Stopped,0.000000,0.441002
TaskExecuter8,Waiting,0.000000,0.441002
TaskExecuter9,Processing,0.000000,0.445807
TaskExecuter9,Busy,0.000000,0.445807
TaskExecuter9,Generating,0.000000,0.445807
TaskExecuter9,Collecting,0.000000,0.445807
TaskExecuter9,Releasing,0.000000,0.445807
TaskExecuter9,Conveying,0.000000,0.445807
TaskExecuter9,Travel empty,106299.728918,0.445807
TaskExecuter9,Travel loaded,103951.024734,0.445807
TaskExecuter9,Offset travel empty,0.000000,0.445807
TaskExecuter9,Offset travel loaded,0.000000,0.445807
TaskExecuter9,Loading,29690.000000,0.445807
TaskExecuter9,Unloading,29683.317749,0.445807
TaskExecuter9,Setup,0.000000,0.445807
TaskExecuter9,Utilize,0.000000,0.445807
TaskExecuter9,Full,0.000000,0.445807
TaskExecuter9,Not empty,0.000000,0.445807
TaskExecuter9,Filling,0.000000,0.445807
TaskExecuter9,Mixing,0.000000,0.445807
TaskExecuter9,Flowing,0.000000,0.445807
TaskExecuter9,Allocated idle,0.000000,0.445807
TaskExecuter9,Change over,0.000000,0.445807
TaskExecuter9,Preprocessing,0.000000,0.445807
TaskExecuter9,Postprocessing,0.000000,0.445807
TaskExecuter9,Inspecting,0.000000,0.445807
TaskExecuter9,Operating,0.000000,0.445807
TaskExecuter9,Purging,0.000000,0.445807
TaskExecuter9,Cleaning,0.000000,0.445807
TaskExecuter9,Accelerating,0.000000,0.445807
TaskExecuter9,Maxspeed,0.000000,0.445807
TaskExecuter9,Decelerating,0.000000,0.445807
TaskExecuter9,Accumulating,0.000000,0.445807
TaskExecuter9,Idle,207591.506120,0.445807
TaskExecuter9,Blocked,127464.422478,0.445807
TaskExecuter9,Empty,0.000000,0.445807
TaskExecuter9,Waiting for operator,120.000000,0.445807
TaskExecuter9,Waiting for transporter,0.000000,0.445807
TaskExecuter9,Breakdown,0.000000,0.445807
TaskExecuter9,Down,0.000000,0.445807
TaskExecuter9,Starved,0.000000,0.445807
TaskExecuter9,Repair,0.000000,0.445807
TaskExecuter9,Maintenance,0.000000,0.445807
TaskExecuter9,Lunch,0.000000,0.445807
TaskExecuter9,On break,0.000000,0.445807
TaskExecuter9,Suspend,0.000000,0.445807
TaskExecuter9,Available,0.000000,0.445807
TaskExecuter9,Standby,0.000000,0.445807
TaskExecuter9,Stopped,0.000000,0.445807
TaskExecuter9,Waiting,0.000000,0.445807
TaskExecuter10,Processing,0.000000,0.451311
TaskExecuter10,Busy,0.000000,0.451311
TaskExecuter10,Generating,0.000000,0.451311
TaskExecuter10,Collecting,0.000000,0.451311
TaskExecuter10,Releasing,0.000000,0.451311
TaskExecuter10,Conveying,0.000000,0.451311
TaskExecuter10,Travel empty,108164.140560,0.451311
TaskExecuter10,Travel loaded,104608.884107,0.451311
TaskExecuter10,Offset travel empty,0.000000,0.451311
TaskExecuter10,Offset travel loaded,0.000000,0.451311
TaskExecuter10,Loading,30090.000000,0.451311
TaskExecuter10,Unloading,30090.000000,0.451311
TaskExecuter10,Setup,0.000000,0.451311
TaskExecuter10,Utilize,0.000000,0.451311
TaskExecuter10,Full,0.000000,0.451311
TaskExecuter10,Not empty,0.000000,0.451311
TaskExecuter10,Filling,0.000000,0.451311
TaskExecuter10,Mixing,0.000000,0.451311
TaskExecuter10,Flowing,0.000000,0.451311
TaskExecuter10,Allocated idle,0.000000,0.451311
TaskExecuter10,Change over,0.000000,0.451311
TaskExecuter10,Preprocessing,0.000000,0.451311
TaskExecuter10,Postprocessing,0.000000,0.451311
TaskExecuter10,Inspecting,0.000000,0.451311
TaskExecuter10,Operating,0.000000,0.451311
TaskExecuter10,Purging,0.000000,0.451311
TaskExecuter10,Cleaning,0.000000,0.451311
TaskExecuter10,Accelerating,0.000000,0.451311
TaskExecuter10,Maxspeed,0.000000,0.451311
TaskExecuter10,Decelerating,0.000000,0.451311
TaskExecuter10,Accumulating,0.000000,0.451311
TaskExecuter10,Idle,199688.239365,0.451311
TaskExecuter10,Blocked,132018.735967,0.451311
TaskExecuter10,Empty,0.000000,0.451311
TaskExecuter10,Waiting for operator,140.000000,0.451311
TaskExecuter10,Waiting for transporter,0.000000,0.451311
TaskExecuter10,Breakdown,0.000000,0.451311
TaskExecuter10,Down,0.000000,0.451311
TaskExecuter10,Starved,0.000000,0.451311
TaskExecuter10,Repair,0.000000,0.451311
TaskExecuter10,Maintenance,0.000000,0.451311
TaskExecuter10,Lunch,0.000000,0.451311
TaskExecuter10,On break,0.000000,0.451311
TaskExecuter10,Suspend,0.000000,0.451311
TaskExecuter10,Available,0.000000,0.451311
TaskExecuter10,Standby,0.000000,0.451311
TaskExecuter10,Stopped,0.000000,0.451311
TaskExecuter10,Waiting,0.000000,0.451311
TaskExecuter11,Processing,0.000000,0.447533
TaskExecuter11,Busy,0.000000,0.447533
TaskExecuter11,Generating,0.000000,0.447533
TaskExecuter11,Collecting,0.000000,0.447533
TaskExecuter11,Releasing,0.000000,0.447533
TaskExecuter11,Conveying,0.000000,0.447533
TaskExecuter11,Travel empty,107518.885804,0.447533
TaskExecuter11,Travel loaded,104029.086748,0.447533
TaskExecuter11,Offset travel empty,0.000000,0.447533
TaskExecuter11,Offset travel loaded,0.000000,0.447533
TaskExecuter11,Loading,29560.000000,0.447533
TaskExecuter11,Unloading,29560.000000,0.447533
TaskExecuter11,Setup,0.000000,0.447533
TaskExecuter11,Utilize,0.000000,0.447533
TaskExecuter11,Full,0.000000,0.447533
TaskExecuter11,Not empty,0.000000,0.447533
TaskExecuter11,Filling,0.000000,0.447533
TaskExecuter11,Mixing,0.000000,0.447533
TaskExecuter11,Flowing,0.000000,0.447533
TaskExecuter11,Allocated idle,0.000000,0.447533
TaskExecuter11,Change over,0.000000,0.447533
TaskExecuter11,Preprocessing,0.000000,0.447533
TaskExecuter11,Postprocessing,0.000000,0.447533
TaskExecuter11,Inspecting,0.000000,0.447533
TaskExecuter11,Operating,0.000000,0.447533
TaskExecuter11,Purging,0.000000,0.447533
TaskExecuter11,Cleaning,0.000000,0.447533
TaskExecuter11,Accelerating,0.000000,0.447533
TaskExecuter11,Maxspeed,0.000000,0.447533
TaskExecuter11,Decelerating,0.000000,0.447533
TaskExecuter11,Accumulating,0.000000,0.447533
TaskExecuter11,Idle,202085.527505,0.447533
TaskExecuter11,Blocked,131896.499943,0.447533
TaskExecuter11,Empty,0.000000,0.447533
TaskExecuter11,Waiting for operator,150.000000,0.447533
TaskExecuter11,Waiting for transporter,0.000000,0.447533
TaskExecuter11,Breakdown,0.000000,0.447533
TaskExecuter11,Down,0.000000,0.447533
TaskExecuter11,Starved,0.000000,0.447533
TaskExecuter11,Repair,0.000000,0.447533
TaskExecuter11,Maintenance,0.000000,0.447533
TaskExecuter11,Lunch,0.000000,0.447533
TaskExecuter11,On break,0.000000,0.447533
TaskExecuter11,Suspend,0.000000,0.447533
TaskExecuter11,Available,0.000000,0.447533
TaskExecuter11,Standby,0.000000,0.447533
TaskExecuter11,Stopped,0.000000,0.447533
TaskExecuter11,Waiting,0.000000,0.447533
TaskExecuter12,Processing,0.000000,0.448126
TaskExecuter12,Busy,0.000000,0.448126
TaskExecuter12,Generating,0.000000,0.448126
TaskExecuter12,Collecting,0.000000,0.448126
TaskExecuter12,Releasing,0.000000,0.448126
TaskExecuter12,Conveying,0.000000,0.448126
TaskExecuter12,Travel empty,107129.550935,0.448126
TaskExecuter12,Travel loaded,104096.810923,0.448126
TaskExecuter12,Offset travel empty,0.000000,0.448126
TaskExecuter12,Offset travel loaded,0.000000,0.448126
TaskExecuter12,Loading,29900.000000,0.448126
TaskExecuter12,Unloading,29900.000000,0.448126
TaskExecuter12,Setup,0.000000,0.448126
TaskExecuter12,Utilize,0.000000,0.448126
TaskExecuter12,Full,0.000000,0.448126
TaskExecuter12,Not empty,0.000000,0.448126
TaskExecuter12,Filling,0.000000,0.448126
TaskExecuter12,Mixing,0.000000,0.448126
TaskExecuter12,Flowing,0.000000,0.448126
TaskExecuter12,Allocated idle,0.000000,0.448126
TaskExecuter12,Change over,0.000000,0.448126
TaskExecuter12,Preprocessing,0.000000,0.448126
TaskExecuter12,Postprocessing,0.000000,0.448126
TaskExecuter12,Inspecting,0.000000,0.448126
TaskExecuter12,Operating,0.000000,0.448126
TaskExecuter12,Purging,0.000000,0.448126
TaskExecuter12,Cleaning,0.000000,0.448126
TaskExecuter12,Accelerating,0.000000,0.448126
TaskExecuter12,Maxspeed,0.000000,0.448126
TaskExecuter12,Decelerating,0.000000,0.448126
TaskExecuter12,Accumulating,0.000000,0.448126
TaskExecuter12,Idle,201306.742852,0.448126
TaskExecuter12,Blocked,132406.895290,0.448126
TaskExecuter12,Empty,0.000000,0.448126
TaskExecuter12,Waiting for operator,60.000000,0.448126
TaskExecuter12,Waiting for transporter,0.000000,0.448126
TaskExecuter12,Breakdown,0.000000,0.448126
TaskExecuter12,Down,0.000000,0.448126
TaskExecuter12,Starved,0.000000,0.448126
TaskExecuter12,Repair,0.000000,0.448126
TaskExecuter12,Maintenance,0.000000,0.448126
TaskExecuter12,Lunch,0.000000,0.448126
TaskExecuter12,On break,0.000000,0.448126
TaskExecuter12,Suspend,0.000000,0.448126
TaskExecuter12,Available,0.000000,0.448126
TaskExecuter12,Standby,0.000000,0.448126
TaskExecuter12,Stopped,0.000000,0.448126
TaskExecuter12,Waiting,0.000000,0.448126
TaskExecuter13,Processing,0.000000,0.447766
TaskExecuter13,Busy,0.000000,0.447766
TaskExecuter13,Generating,0.000000,0.447766
TaskExecuter13,Collecting,0.000000,0.447766
TaskExecuter13,Releasing,0.000000,0.447766
TaskExecuter13,Conveying,0.000000,0.447766
TaskExecuter13,Travel empty,107097.264910,0.447766
TaskExecuter13,Travel loaded,103861.563798,0.447766
TaskExecuter13,Offset travel empty,0.000000,0.447766
TaskExecuter13,Offset travel loaded,0.000000,0.447766
TaskExecuter13,Loading,29930.000000,0.447766
TaskExecuter13,Unloading,29920.000000,0.447766
TaskExecuter13,Setup,0.000000,0.447766
TaskExecuter13,Utilize,0.000000,0.447766
TaskExecuter13,Full,0.000000,0.447766
TaskExecuter13,Not empty,0.000000,0.447766
TaskExecuter13,Filling,0.000000,0.447766
TaskExecuter13,Mixing,0.000000,0.447766
TaskExecuter13,Flowing,0.000000,0.447766
TaskExecuter13,Allocated idle,0.000000,0.447766
TaskExecuter13,Change over,0.000000,0.447766
TaskExecuter13,Preprocessing,0.000000,0.447766
TaskExecuter13,Postprocessing,0.000000,0.447766
TaskExecuter13,Inspecting,0.000000,0.447766
TaskExecuter13,Operating,0.000000,0.447766
TaskExecuter13,Purging,0.000000,0.447766
TaskExecuter13,Cleaning,0.000000,0.447766
TaskExecuter13,Accelerating,0.000000,0.447766
TaskExecuter13,Maxspeed,0.000000,0.447766
TaskExecuter13,Decelerating,0.000000,0.447766
TaskExecuter13,Accumulating,0.000000,0.447766
TaskExecuter13,Idle,200355.458641,0.447766
TaskExecuter13,Blocked,133565.712651,0.447766
TaskExecuter13,Empty,0.000000,0.447766
TaskExecuter13,Waiting for operator,70.000000,0.447766
TaskExecuter13,Waiting for transporter,0.000000,0.447766
TaskExecuter13,Breakdown,0.000000,0.447766
TaskExecuter13,Down,0.000000,0.447766
TaskExecuter13,Starved,0.000000,0.447766
TaskExecuter13,Repair,0.000000,0.447766
TaskExecuter13,Maintenance,0.000000,0.447766
TaskExecuter13,Lunch,0.000000,0.447766
TaskExecuter13,On break,0.000000,0.447766
TaskExecuter13,Suspend,0.000000,0.447766
TaskExecuter13,Available,0.000000,0.447766
TaskExecuter13,Standby,0.000000,0.447766
TaskExecuter13,Stopped,0.000000,0.447766
TaskExecuter13,Waiting,0.000000,0.447766
TaskExecuter14,Processing,0.000000,0.438991
TaskExecuter14,Busy,0.000000,0.438991
TaskExecuter14,Generating,0.000000,0.438991
TaskExecuter14,Collecting,0.000000,0.438991
TaskExecuter14,Releasing,0.000000,0.438991
TaskExecuter14,Conveying,0.000000,0.438991
TaskExecuter14,Travel empty,104228.738202,0.438991
TaskExecuter14,Travel loaded,102532.795212,0.438991
TaskExecuter14,Offset travel empty,0.000000,0.438991
TaskExecuter14,Offset travel loaded,0.000000,0.438991
TaskExecuter14,Loading,29370.000000,0.438991
TaskExecuter14,Unloading,29370.000000,0.438991
TaskExecuter14,Setup,0.000000,0.438991
TaskExecuter14,Utilize,0.000000,0.438991
TaskExecuter14,Full,0.000000,0.438991
TaskExecuter14,Not empty,0.000000,0.438991
TaskExecuter14,Filling,0.000000,0.438991
TaskExecuter14,Mixing,0.000000,0.438991
TaskExecuter14,Flowing,0.000000,0.438991
TaskExecuter14,Allocated idle,0.000000,0.438991
TaskExecuter14,Change over,0.000000,0.438991
TaskExecuter14,Preprocessing,0.000000,0.438991
TaskExecuter14,Postprocessing,0.000000,0.438991
TaskExecuter14,Inspecting,0.000000,0.438991
TaskExecuter14,Operating,0.000000,0.438991
TaskExecuter14,Purging,0.000000,0.438991
TaskExecuter14,Cleaning,0.000000,0.438991
TaskExecuter14,Accelerating,0.000000,0.438991
TaskExecuter14,Maxspeed,0.000000,0.438991
TaskExecuter14,Decelerating,0.000000,0.438991
TaskExecuter14,Accumulating,0.000000,0.438991
TaskExecuter14,Idle,203255.732659,0.438991
TaskExecuter14,Blocked,135952.733927,0.438991
TaskExecuter14,Empty,0.000000,0.438991
TaskExecuter14,Waiting for operator,90.000000,0.438991
TaskExecuter14,Waiting for transporter,0.000000,0.438991
TaskExecuter14,Breakdown,0.000000,0.438991
TaskExecuter14,Down,0.000000,0.438991
TaskExecuter14,Starved,0.000000,0.438991
TaskExecuter14,Repair,0.000000,0.438991
TaskExecuter14,Maintenance,0.000000,0.438991
TaskExecuter14,Lunch,0.000000,0.438991
TaskExecuter14,On break,0.000000,0.438991
TaskExecuter14,Suspend,0.000000,0.438991
TaskExecuter14,Available,0.000000,0.438991
TaskExecuter14,Standby,0.000000,0.438991
TaskExecuter14,Stopped,0.000000,0.438991
TaskExecuter14,Waiting,0.000000,0.438991
TaskExecuter15,Processing,0.000000,0.444390
TaskExecuter15,Busy,0.000000,0.444390
TaskExecuter15,Generating,0.000000,0.444390
TaskExecuter15,Collecting,0.000000,0.444390
TaskExecuter15,Releasing,0.000000,0.444390
TaskExecuter15,Conveying,0.000000,0.444390
TaskExecuter15,Travel empty,106376.046641,0.444390
TaskExecuter15,Travel loaded,103110.883208,0.444390
TaskExecuter15,Offset travel empty,0.000000,0.444390
TaskExecuter15,Offset travel loaded,0.000000,0.444390
TaskExecuter15,Loading,29640.000000,0.444390
TaskExecuter15,Unloading,29640.000000,0.444390
TaskExecuter15,Setup,0.000000,0.444390
TaskExecuter15,Utilize,0.000000,0.444390
TaskExecuter15,Full,0.000000,0.444390
TaskExecuter15,Not empty,0.000000,0.444390
TaskExecuter15,Filling,0.000000,0.444390
TaskExecuter15,Mixing,0.000000,0.444390
TaskExecuter15,Flowing,0.000000,0.444390
TaskExecuter15,Allocated idle,0.000000,0.444390
TaskExecuter15,Change over,0.000000,0.444390
TaskExecuter15,Preprocessing,0.000000,0.444390
TaskExecuter15,Postprocessing,0.000000,0.444390
TaskExecuter15,Inspecting,0.000000,0.444390
TaskExecuter15,Operating,0.000000,0.444390
TaskExecuter15,Purging,0.000000,0.444390
TaskExecuter15,Cleaning,0.000000,0.444390
TaskExecuter15,Accelerating,0.000000,0.444390
TaskExecuter15,Maxspeed,0.000000,0.444390
TaskExecuter15,Decelerating,0.000000,0.444390
TaskExecuter15,Accumulating,0.000000,0.444390
TaskExecuter15,Idle,202141.936170,0.444390
TaskExecuter15,Blocked,133801.133980,0.444390
TaskExecuter15,Empty,0.000000,0.444390
TaskExecuter15,Waiting for operator,90.000000,0.444390
TaskExecuter15,Waiting for transporter,0.000000,0.444390
TaskExecuter15,Breakdown,0.000000,0.444390
TaskExecuter15,Down,0.000000,0.444390
TaskExecuter15,Starved,0.000000,0.444390
TaskExecuter15,Repair,0.000000,0.444390
TaskExecuter15,Maintenance,0.000000,0.444390
TaskExecuter15,Lunch,0.000000,0.444390
TaskExecuter15,On break,0.000000,0.444390
TaskExecuter15,Suspend,0.000000,0.444390
TaskExecuter15,Available,0.000000,0.444390
TaskExecuter15,Standby,0.000000,0.444390
TaskExecuter15,Stopped,0.000000,0.444390
TaskExecuter15,Waiting,0.000000,0.444390
